AGREE_DATE,NetCPL_CBOB,NetCPL_JET,NetCPL_PBOB,NetCPL_PCBOB,NetCPL_RBOB,NetCPL_ULSD
2012-05-24,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-18,-100082.0,0.0,0.0,0.0,0.0,0.0
2017-12-21,0.0,0.0,0.0,850658.0,0.0,0.0
2017-12-26,-150106.0,0.0,0.0,0.0,-50058.0,0.0
2017-12-27,-50004.0,0.0,50000.0,50042.0,0.0,0.0
2017-12-28,-150120.0,0.0,50060.0,0.0,0.0,0.0
2017-12-29,-150046.0,0.0,0.0,0.0,-50060.0,0.0
2018-01-02,-149774.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,0.0,0.0,50036.0,0.0,-50036.0,0.0
2018-01-04,0.0,0.0,100060.0,150020.0,0.0,0.0
2018-01-05,-400462.0,0.0,0.0,50024.0,-50054.0,0.0
2018-01-08,-200118.0,0.0,150102.0,50052.0,0.0,0.0
2018-01-09,-100078.0,0.0,100022.0,50080.0,0.0,0.0
2018-01-11,28.0,0.0,0.0,100094.0,50032.0,0.0
2018-01-12,-50040.0,0.0,30018.0,0.0,0.0,0.0
2018-01-16,50316.0,0.0,150118.0,100078.0,50090.0,0.0
2018-01-17,-50020.0,0.0,0.0,50050.0,-50044.0,0.0
2018-01-18,-50030.0,0.0,0.0,50060.0,0.0,0.0
2018-01-19,-100002.0,0.0,210094.0,50040.0,0.0,0.0
2018-01-22,-100186.0,0.0,0.0,0.0,0.0,0.0
2018-01-23,-300032.0,0.0,130108.0,0.0,0.0,0.0
2018-01-24,-150022.0,0.0,0.0,0.0,0.0,0.0
2018-01-25,126.0,0.0,0.0,99998.0,0.0,0.0
2018-01-26,0.0,0.0,50040.0,100034.0,0.0,0.0
2018-01-29,-50008.0,0.0,100016.0,50012.0,0.0,0.0
2018-01-30,-50008.0,0.0,50038.0,150068.0,0.0,0.0
2018-01-31,0.0,0.0,100058.0,0.0,100096.0,0.0
2018-02-01,0.0,0.0,0.0,150062.0,0.0,0.0
2018-02-02,0.0,0.0,0.0,300282.0,0.0,0.0
2018-02-05,-100006.0,0.0,80080.0,150002.0,38.0,0.0
2018-02-06,-50010.0,0.0,0.0,100052.0,-50052.0,0.0
2018-02-07,0.0,0.0,0.0,50006.0,0.0,0.0
2018-02-08,9876.0,0.0,0.0,0.0,0.0,0.0
2018-02-09,-100062.0,0.0,30068.0,100008.0,99998.0,0.0
2018-02-12,0.0,0.0,150102.0,150062.0,0.0,0.0
2018-02-13,0.0,0.0,0.0,90024.0,0.0,0.0
2018-02-14,50138.0,0.0,0.0,0.0,0.0,0.0
2018-02-15,74.0,0.0,30054.0,0.0,0.0,0.0
2018-02-16,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-20,0.0,0.0,100130.0,0.0,0.0,0.0
2018-02-21,6.0,0.0,0.0,0.0,0.0,0.0
2018-02-22,50000.0,0.0,0.0,0.0,-100086.0,0.0
2018-02-23,0.0,0.0,80082.0,0.0,0.0,0.0
2018-02-26,50084.0,0.0,148050.0,0.0,-150104.0,0.0
2018-02-27,-42.0,0.0,0.0,0.0,0.0,0.0
2018-02-28,-57136.0,0.0,50030.0,100722.0,-150150.0,0.0
2018-03-01,0.0,0.0,80028.0,150132.0,0.0,0.0
2018-03-02,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-05,-50044.0,0.0,100064.0,50024.0,-100082.0,0.0
2018-03-06,0.0,0.0,0.0,50068.0,0.0,0.0
2018-03-07,0.0,0.0,122046.0,0.0,0.0,0.0
2018-03-08,0.0,0.0,130028.0,270212.0,0.0,0.0
2018-03-12,50038.0,0.0,0.0,0.0,100282.0,0.0
2018-03-13,40.0,0.0,110096.0,100040.0,-100044.0,0.0
2018-03-14,50136.0,0.0,128104.0,0.0,50006.0,0.0
2018-03-15,100158.0,0.0,0.0,0.0,0.0,0.0
2018-03-19,49962.0,0.0,110088.0,0.0,0.0,0.0
2018-03-20,0.0,0.0,50030.0,850512.0,50034.0,0.0
2018-03-21,-150120.0,0.0,50032.0,0.0,0.0,0.0
2018-03-23,0.0,0.0,100028.0,-120074.0,100032.0,0.0
2018-03-26,0.0,0.0,50048.0,150042.0,100082.0,0.0
2018-03-27,0.0,0.0,50030.0,0.0,0.0,0.0
2018-03-28,94.0,0.0,0.0,50054.0,0.0,0.0
2018-03-29,-350048.0,0.0,50018.0,150012.0,150086.0,0.0
2018-04-02,0.0,0.0,70042.0,50012.0,0.0,0.0
2018-04-03,0.0,0.0,0.0,100016.0,0.0,0.0
2018-04-05,-280326.0,0.0,110078.0,150160.0,150092.0,0.0
2018-04-06,0.0,0.0,50024.0,0.0,0.0,0.0
2018-04-09,51314.0,0.0,0.0,50056.0,0.0,0.0
2018-04-10,170786.0,0.0,80052.0,325290.0,100028.0,0.0
2018-04-11,-200136.0,0.0,150050.0,0.0,50022.0,0.0
2018-04-12,-100004.0,0.0,0.0,0.0,0.0,0.0
2018-04-16,-30030.0,0.0,100054.0,100096.0,250536.0,0.0
2018-04-17,0.0,0.0,60038.0,50032.0,0.0,0.0
2018-04-18,0.0,0.0,100046.0,100094.0,0.0,0.0
2018-04-19,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-20,-30016.0,0.0,0.0,0.0,0.0,0.0
2018-04-23,-400120.0,0.0,160082.0,0.0,49990.0,0.0
2018-04-24,49998.0,0.0,50012.0,0.0,0.0,0.0
2018-04-26,-880222.0,0.0,110054.0,100082.0,50014.0,0.0
2018-04-27,0.0,0.0,100084.0,50016.0,0.0,0.0
2018-04-30,0.0,0.0,50000.0,100032.0,0.0,0.0
2018-05-01,-500436.0,0.0,0.0,150134.0,-50016.0,0.0
2018-05-02,0.0,0.0,100024.0,0.0,-252338.0,0.0
2018-05-03,0.0,0.0,0.0,160058.0,0.0,0.0
2018-05-04,0.0,0.0,0.0,0.0,-50074.0,0.0
2018-05-07,-300042.0,0.0,110080.0,100104.0,0.0,0.0
2018-05-08,-56.0,0.0,50022.0,160018.0,-8.0,0.0
2018-05-09,0.0,0.0,150124.0,0.0,-50018.0,0.0
2018-05-10,0.0,0.0,0.0,56036.0,0.0,0.0
2018-05-11,-450078.0,0.0,50032.0,0.0,0.0,0.0
2018-05-14,-30042.0,0.0,100048.0,0.0,50000.0,0.0
2018-05-15,0.0,0.0,0.0,80022.0,100040.0,0.0
2018-05-16,-490200.0,0.0,80058.0,0.0,54986.0,0.0
2018-05-17,-50014.0,0.0,150048.0,140114.0,30032.0,0.0
2018-05-18,0.0,0.0,30000.0,0.0,0.0,0.0
2018-05-21,-280020.0,0.0,130068.0,0.0,30028.0,0.0
2018-05-22,0.0,0.0,50034.0,0.0,30036.0,0.0
2018-05-23,0.0,0.0,30030.0,30020.0,0.0,0.0
2018-05-24,-240034.0,0.0,30026.0,50004.0,40030.0,0.0
2018-05-25,0.0,0.0,150044.0,50008.0,0.0,0.0
2018-05-29,0.0,0.0,80056.0,160134.0,50034.0,0.0
2018-06-01,-390050.0,0.0,50034.0,100050.0,100034.0,0.0
2018-06-04,0.0,0.0,80088.0,0.0,100026.0,0.0
2018-06-05,-49934.0,0.0,0.0,0.0,0.0,0.0
2018-06-07,-379984.0,0.0,160100.0,50014.0,160032.0,0.0
2018-06-08,0.0,0.0,0.0,0.0,49992.0,0.0
2018-06-11,0.0,0.0,100048.0,220100.0,0.0,0.0
2018-06-12,-680194.0,0.0,50000.0,100078.0,60022.0,0.0
2018-06-13,-50182.0,0.0,129052.0,150166.0,100030.0,0.0
2018-06-14,-50052.0,0.0,80056.0,0.0,50020.0,0.0
2018-06-18,-240086.0,0.0,30032.0,0.0,150054.0,0.0
2018-06-19,0.0,0.0,150102.0,150102.0,0.0,0.0
2018-06-20,200052.0,0.0,0.0,0.0,50032.0,0.0
2018-06-21,-380102.0,0.0,50010.0,220058.0,150050.0,0.0
2018-06-22,-70058.0,0.0,0.0,0.0,150062.0,0.0
2018-06-25,0.0,0.0,160078.0,296402.0,100112.0,0.0
2018-06-26,-490306.0,0.0,30028.0,60062.0,300342.0,0.0
2018-06-27,150092.0,0.0,50022.0,150112.0,150528.0,0.0
2018-06-28,0.0,0.0,50028.0,350108.0,150124.0,0.0
2018-06-29,0.0,0.0,0.0,50070.0,0.0,0.0
2018-07-02,-430188.0,0.0,50012.0,250260.0,440256.0,0.0
2018-07-03,0.0,0.0,0.0,0.0,50020.0,0.0
2018-07-05,0.0,0.0,60052.0,200072.0,100472.0,0.0
2018-07-06,-380252.0,0.0,30022.0,259464.0,99998.0,0.0
2018-07-09,50090.0,0.0,180090.0,100086.0,150132.0,0.0
2018-07-10,-31416.0,0.0,50028.0,0.0,30016.0,0.0
2018-07-11,-40084.0,0.0,0.0,250216.0,0.0,0.0
2018-07-12,-130022.0,0.0,0.0,0.0,150026.0,0.0
2018-07-13,-70008.0,0.0,150064.0,50068.0,0.0,0.0
2018-07-16,-49994.0,0.0,50038.0,210060.0,80016.0,0.0
2018-07-17,-430088.0,0.0,110040.0,280256.0,100052.0,0.0
2018-07-18,0.0,0.0,0.0,100136.0,50000.0,0.0
2018-07-19,0.0,0.0,150066.0,160098.0,0.0,0.0
2018-07-20,-100076.0,0.0,0.0,130064.0,0.0,0.0
2018-07-23,450280.0,0.0,0.0,150046.0,100020.0,0.0
2018-07-24,0.0,0.0,100060.0,100016.0,80046.0,0.0
2018-07-25,-200072.0,0.0,0.0,100024.0,0.0,0.0
2018-07-26,-190072.0,0.0,30038.0,330300.0,50040.0,0.0
2018-07-27,0.0,0.0,0.0,49942.0,150060.0,0.0
2018-07-30,56.0,0.0,100064.0,60042.0,0.0,0.0
2018-07-31,0.0,0.0,80060.0,0.0,0.0,0.0
2018-08-01,-190060.0,0.0,130088.0,400038.0,249508.0,0.0
2018-08-02,-200112.0,0.0,0.0,100048.0,0.0,0.0
2018-08-03,0.0,0.0,50030.0,50060.0,-149484.0,0.0
2018-08-06,-550096.0,0.0,0.0,0.0,150052.0,0.0
2018-08-07,0.0,0.0,60034.0,140098.0,30058.0,0.0
2018-08-08,50052.0,0.0,100016.0,200074.0,0.0,0.0
2018-08-09,0.0,0.0,150062.0,250136.0,49988.0,0.0
2018-08-10,0.0,0.0,0.0,50016.0,50020.0,0.0
2018-08-13,-300006.0,0.0,100056.0,0.0,-50026.0,0.0
2018-08-14,0.0,0.0,10000.0,-4976.0,0.0,0.0
2018-08-15,-150014.0,0.0,100008.0,250172.0,150048.0,0.0
2018-08-16,0.0,0.0,0.0,50024.0,0.0,0.0
2018-08-17,0.0,0.0,130016.0,0.0,70022.0,0.0
2018-08-20,100076.0,0.0,0.0,200120.0,200084.0,0.0
2018-08-21,-30032.0,0.0,0.0,30020.0,30018.0,0.0
2018-08-22,0.0,0.0,230140.0,350030.0,0.0,0.0
2018-08-24,0.0,0.0,50026.0,148496.0,0.0,0.0
2018-08-27,130132.0,0.0,150102.0,110080.0,238046.0,0.0
2018-08-28,0.0,0.0,60022.0,200028.0,0.0,0.0
2018-08-30,-119994.0,0.0,80028.0,320146.0,150010.0,0.0
2018-08-31,-49998.0,0.0,50032.0,0.0,0.0,0.0
2018-09-04,0.0,0.0,80056.0,100018.0,49990.0,0.0
2018-09-05,0.0,0.0,0.0,0.0,29992.0,0.0
2018-09-06,-150036.0,0.0,100070.0,290136.0,-370172.0,0.0
2018-09-07,0.0,0.0,0.0,116078.0,0.0,0.0
2018-09-10,-100048.0,0.0,260066.0,50008.0,0.0,0.0
2018-09-11,-299994.0,0.0,50020.0,180114.0,-160064.0,0.0
2018-09-12,0.0,0.0,0.0,50014.0,0.0,0.0
2018-09-13,0.0,0.0,239310.0,50010.0,-190096.0,0.0
2018-09-14,-70004.0,0.0,50022.0,220184.0,-130174.0,0.0
2018-09-17,0.0,0.0,280124.0,150098.0,0.0,0.0
2018-09-18,180034.0,0.0,0.0,150136.0,0.0,0.0
2018-09-19,-160004.0,0.0,40010.0,80170.0,-120080.0,0.0
2018-09-20,0.0,0.0,0.0,70028.0,0.0,0.0
2018-09-21,0.0,0.0,100028.0,60014.0,0.0,0.0
2018-09-24,0.0,0.0,100010.0,0.0,0.0,0.0
2018-09-25,-130060.0,0.0,200034.0,100020.0,-110098.0,0.0
2018-09-26,0.0,0.0,0.0,90028.0,0.0,0.0
2018-09-27,0.0,0.0,60010.0,0.0,0.0,0.0
2018-09-28,0.0,0.0,0.0,50076.0,0.0,0.0
2018-10-01,-99998.0,0.0,30028.0,220266.0,-100090.0,0.0
2018-10-02,30.0,0.0,200072.0,134016.0,0.0,0.0
2018-10-03,0.0,0.0,50028.0,0.0,0.0,0.0
2018-10-04,-139982.0,0.0,0.0,290174.0,-100068.0,0.0
2018-10-05,0.0,0.0,50024.0,100112.0,0.0,0.0
2018-10-08,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-09,-130048.0,0.0,0.0,-90022.0,-68998.0,0.0
2018-10-10,0.0,0.0,150076.0,200134.0,0.0,0.0
2018-10-11,0.0,0.0,80056.0,150076.0,0.0,0.0
2018-10-12,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-15,-240176.0,0.0,50016.0,-39968.0,-120014.0,0.0
2018-10-16,0.0,0.0,200116.0,400096.0,0.0,0.0
2018-10-17,0.0,0.0,40026.0,200100.0,0.0,0.0
2018-10-18,-100046.0,0.0,0.0,150050.0,0.0,0.0
2018-10-19,34.0,0.0,28.0,0.0,0.0,0.0
2018-10-22,-50012.0,0.0,300080.0,90066.0,-100092.0,0.0
2018-10-23,-280276.0,0.0,0.0,130164.0,-110080.0,0.0
2018-10-24,0.0,0.0,60026.0,200126.0,0.0,0.0
2018-10-25,0.0,0.0,230114.0,120108.0,0.0,0.0
2018-10-26,0.0,0.0,0.0,100072.0,0.0,0.0
2018-10-29,-300094.0,0.0,160074.0,100078.0,-110036.0,0.0
2018-10-30,0.0,0.0,100032.0,199214.0,-19944.0,0.0
2018-11-01,0.0,0.0,0.0,180152.0,0.0,0.0
2018-11-02,-250002.0,0.0,180120.0,280188.0,-70058.0,0.0
2018-11-05,0.0,0.0,100022.0,0.0,0.0,0.0
2018-11-06,0.0,0.0,60030.0,0.0,0.0,0.0
2018-11-07,0.0,0.0,0.0,50038.0,0.0,0.0
2018-11-08,-300034.0,0.0,130132.0,350186.0,-100678.0,0.0
2018-11-09,0.0,0.0,50032.0,0.0,0.0,0.0
2018-11-12,0.0,0.0,100030.0,0.0,0.0,0.0
2018-11-13,0.0,0.0,150082.0,450166.0,-110094.0,0.0
2018-11-14,0.0,0.0,170026.0,100092.0,0.0,0.0
2018-11-16,-180000.0,0.0,180050.0,390152.0,-80058.0,0.0
2018-11-19,-200000.0,0.0,99996.0,280272.0,0.0,0.0
2018-11-20,-39992.0,0.0,150080.0,380174.0,-80044.0,0.0
2018-11-27,-520166.0,0.0,170144.0,330150.0,-80140.0,0.0
2018-11-28,0.0,0.0,0.0,100024.0,0.0,0.0
2018-11-29,-200036.0,0.0,0.0,150042.0,0.0,0.0
2018-11-30,-240032.0,0.0,0.0,0.0,0.0,0.0
2018-12-03,-250006.0,0.0,0.0,400178.0,-140114.0,0.0
2018-12-05,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-06,-220010.0,0.0,0.0,270146.0,-100112.0,0.0
2018-12-07,0.0,0.0,120026.0,30022.0,-50034.0,0.0
2018-12-10,0.0,0.0,60082.0,100076.0,0.0,0.0
2018-12-11,-60004.0,0.0,90040.0,510252.0,-70108.0,75000.0
2018-12-12,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-13,0.0,0.0,280064.0,140000.0,-100076.0,0.0
2018-12-14,0.0,0.0,0.0,250000.0,0.0,0.0
2018-12-17,50046.0,100000.0,30026.0,140000.0,0.0,0.0
2018-12-18,0.0,50000.0,0.0,150000.0,-100000.0,35000.0
2018-12-19,-320000.0,0.0,260000.0,50000.0,-50000.0,0.0
2018-12-20,0.0,125000.0,30000.0,240000.0,0.0,335000.0
2018-12-21,-40000.0,0.0,150000.0,180000.0,-50000.0,105000.0
2018-12-26,0.0,0.0,0.0,0.0,-50000.0,35000.0
2018-12-27,0.0,25000.0,60000.0,80000.0,-50000.0,75000.0
2018-12-28,0.0,25000.0,200000.0,360000.0,-150000.0,30000.0
2019-01-02,-100000.0,50000.0,0.0,0.0,0.0,75000.0
2019-01-03,-50000.0,125000.0,0.0,0.0,0.0,325000.0
2019-01-04,0.0,50000.0,0.0,240000.0,-30582.0,230000.0
2019-01-07,-220000.0,-155000.0,0.0,0.0,-50000.0,-150006.0
2019-01-08,-130000.0,0.0,200000.0,150000.0,0.0,25000.0
2019-01-09,0.0,50000.0,30000.0,50000.0,0.0,235000.0
2019-01-10,-180000.0,0.0,50000.0,270000.0,-150050.0,0.0
2019-01-11,0.0,0.0,0.0,100000.0,0.0,-105050.0
2019-01-14,0.0,325000.0,100000.0,0.0,0.0,-20069.0
2019-01-15,0.0,0.0,30000.0,240000.0,-100018.0,70000.0
2019-01-16,0.0,250000.0,100000.0,0.0,0.0,-25000.0
2019-01-17,240000.0,0.0,50000.0,2.0,0.0,50000.0
2019-01-18,0.0,25000.0,0.0,0.0,0.0,80000.0
2019-01-22,-70000.0,50000.0,50000.0,249998.0,-150088.0,20000.0
2019-01-23,-59994.0,25000.0,140000.0,0.0,0.0,135000.0
2019-01-24,0.0,150000.0,30000.0,-50018.0,0.0,30000.0
2019-01-25,0.0,50000.0,0.0,150000.0,0.0,0.0
2019-01-28,0.0,225000.0,30000.0,50000.0,0.0,50000.0
2019-01-29,0.0,0.0,0.0,150000.0,0.0,100000.0
2019-01-30,-230000.0,50000.0,100000.0,200000.0,0.0,25000.0
2019-01-31,0.0,0.0,50000.0,100000.0,0.0,135000.0
2019-02-01,0.0,100000.0,0.0,0.0,0.0,75000.0
2019-02-04,-350082.0,75000.0,0.0,0.0,0.0,325000.0
2019-02-05,0.0,50000.0,120000.0,280000.0,0.0,175000.0
2019-02-06,-150014.0,225000.0,0.0,130000.0,30000.0,65021.0
2019-02-07,-190060.0,-125014.0,0.0,0.0,0.0,270000.0
2019-02-08,0.0,50000.0,0.0,0.0,0.0,40000.0
2019-02-11,-100000.0,75000.0,50000.0,150000.0,-240058.0,150000.0
2019-02-12,-80044.0,100000.0,100000.0,0.0,0.0,140000.0
2019-02-13,200000.0,75000.0,0.0,100000.0,0.0,185000.0
2019-02-14,-100000.0,200000.0,0.0,100000.0,-200060.0,50000.0
2019-02-15,0.0,75000.0,0.0,330000.0,0.0,150000.0
2019-02-19,200000.0,0.0,60000.0,100000.0,0.0,220000.0
2019-02-20,-250000.0,100000.0,100000.0,290000.0,-170064.0,50000.0
2019-02-21,-110008.0,50000.0,50000.0,-100000.0,0.0,60000.0
2019-02-22,-40000.0,75000.0,0.0,70000.0,0.0,240000.0
2019-02-25,0.0,0.0,0.0,50000.0,0.0,335000.0
2019-02-26,-30000.0,150000.0,0.0,250000.0,-150000.0,25000.0
2019-02-27,-494902.0,50000.0,0.0,250000.0,0.0,125000.0
2019-02-28,-50000.0,0.0,-30000.0,50000.0,0.0,150000.0
2019-03-01,0.0,125000.0,0.0,230000.0,-230000.0,50000.0
2019-03-04,-160000.0,100000.0,30000.0,50000.0,0.0,150000.0
2019-03-05,0.0,75000.0,0.0,50000.0,100000.0,500000.0
2019-03-06,-350100.0,0.0,0.0,150000.0,0.0,260000.0
2019-03-07,0.0,0.0,30000.0,50000.0,50000.0,0.0
2019-03-08,0.0,175000.0,30000.0,80000.0,-40.0,125000.0
2019-03-11,0.0,50000.0,80000.0,100000.0,0.0,-25000.0
2019-03-12,-20000.0,0.0,100000.0,330000.0,0.0,0.0
2019-03-13,0.0,0.0,40000.0,0.0,0.0,85000.0
2019-03-14,-50000.0,50000.0,0.0,200000.0,350000.0,250000.0
2019-03-15,0.0,50000.0,0.0,0.0,0.0,125000.0
2019-03-18,-1060270.0,200000.0,160000.0,230000.0,340000.0,-100000.0
2019-03-19,-190066.0,0.0,50000.0,80008.0,50000.0,-75013.0
2019-03-20,-880014.0,0.0,50000.0,250000.0,0.0,50000.0
2019-03-21,0.0,75000.0,80000.0,0.0,440000.0,-75010.0
2019-03-22,0.0,0.0,100000.0,50000.0,0.0,-24990.0
2019-03-25,-66.0,50000.0,0.0,0.0,0.0,0.0
2019-03-26,0.0,25000.0,0.0,0.0,0.0,75000.0
2019-03-27,-100000.0,0.0,0.0,120000.0,0.0,0.0
2019-03-28,0.0,0.0,50000.0,100000.0,300000.0,0.0
2019-03-29,0.0,-49995.0,60000.0,50000.0,50000.0,0.0
2019-04-01,-100000.0,75000.0,0.0,0.0,70000.0,100000.0
2019-04-02,-350074.0,125000.0,180000.0,80000.0,450000.0,0.0
2019-04-03,0.0,75000.0,30000.0,-5006.0,0.0,100000.0
2019-04-04,-300148.0,175000.0,0.0,40000.0,0.0,150000.0
2019-04-05,-60022.0,0.0,100000.0,250000.0,350000.0,0.0
2019-04-08,0.0,0.0,50000.0,170000.0,100000.0,75000.0
2019-04-09,-50002.0,175000.0,110000.0,0.0,0.0,25037.0
2019-04-10,-70110.0,0.0,80000.0,130000.0,250000.0,300000.0
2019-04-11,49984.0,125000.0,50000.0,130000.0,0.0,0.0
2019-04-12,0.0,50000.0,0.0,160000.0,0.0,-125022.0
2019-04-15,-139958.0,-50049.0,100000.0,50000.0,-100042.0,250000.0
2019-04-16,0.0,0.0,100000.0,150000.0,409982.0,0.0
2019-04-17,0.0,0.0,60000.0,200000.0,0.0,0.0
2019-04-18,70000.0,0.0,0.0,100000.0,30000.0,-14.0
2019-04-19,0.0,0.0,0.0,100000.0,0.0,0.0
2019-04-22,-300014.0,75000.0,210000.0,230000.0,450000.0,450000.0
2019-04-23,-150000.0,0.0,0.0,140000.0,150000.0,310000.0
2019-04-24,-299964.0,100000.0,0.0,0.0,0.0,-2000.0
2019-04-25,-50000.0,25000.0,200000.0,130000.0,520000.0,225000.0
2019-04-26,0.0,150002.0,0.0,50000.0,0.0,0.0
2019-04-29,-100000.0,50000.0,30000.0,-150000.0,0.0,175000.0
2019-04-30,-149986.0,25000.0,0.0,0.0,0.0,0.0
2019-05-01,0.0,100000.0,0.0,0.0,22.0,-75000.0
2019-05-02,-80080.0,0.0,50000.0,220000.0,350000.0,125000.0
2019-05-03,0.0,0.0,30000.0,50000.0,0.0,475000.0
2019-05-06,0.0,25000.0,0.0,50000.0,30000.0,50000.0
2019-05-07,-50000.0,150000.0,0.0,30000.0,400000.0,50000.0
2019-05-08,0.0,100000.0,0.0,200000.0,70000.0,250000.0
2019-05-09,0.0,50000.0,0.0,90000.0,0.0,100000.0
2019-05-10,-80058.0,25000.0,130000.0,370000.0,350000.0,0.0
2019-05-13,-50038.0,150000.0,0.0,150000.0,110000.0,410000.0
2019-05-14,-100000.0,-25000.0,100000.0,50000.0,-100000.0,50000.0
2019-05-15,0.0,125000.0,50000.0,150000.0,-50000.0,50000.0
2019-05-16,0.0,25000.0,-210032.0,-50000.0,450000.0,0.0
2019-05-17,40000.0,0.0,0.0,170000.0,100000.0,250000.0
2019-05-20,0.0,0.0,36000.0,4.0,0.0,200000.0
2019-05-21,-120030.0,175000.0,-80000.0,230000.0,450000.0,100000.0
2019-05-22,0.0,0.0,0.0,30000.0,150000.0,175000.0
2019-05-23,0.0,175000.0,0.0,50000.0,180000.0,60000.0
2019-05-24,-100000.0,150000.0,0.0,280000.0,570000.0,0.0
2019-05-28,200000.0,25000.0,50000.0,100000.0,0.0,-150000.0
2019-05-29,0.0,75000.0,34000.0,30000.0,0.0,0.0
2019-05-30,0.0,0.0,90000.0,0.0,50000.0,0.0
2019-05-31,-50044.0,100000.0,0.0,0.0,300000.0,185000.0
2019-06-03,0.0,0.0,30000.0,0.0,400000.0,0.0
2019-06-04,-200000.0,100000.0,0.0,-50056.0,130000.0,50000.0
2019-06-05,0.0,25000.0,0.0,0.0,100000.0,-25000.0
2019-06-06,-60000.0,25000.0,100000.0,0.0,400000.0,-100000.0
2019-06-07,-50000.0,75000.0,50000.0,0.0,100000.0,0.0
2019-06-10,-50000.0,75000.0,50000.0,0.0,0.0,-135000.0
2019-06-11,-110012.0,225000.0,110000.0,-50024.0,440000.0,275000.0
2019-06-12,-100000.0,-25013.0,50000.0,0.0,250000.0,360000.0
2019-06-13,100000.0,50000.0,210000.0,50000.0,100000.0,200000.0
2019-06-14,100000.0,25000.0,230000.0,85000.0,350000.0,60000.0
2019-06-17,60000.0,100000.0,130000.0,-6.0,270000.0,100000.0
2019-06-18,0.0,0.0,60000.0,50000.0,50000.0,175000.0
2019-06-19,0.0,0.0,30000.0,-100000.0,160000.0,50000.0
2019-06-20,0.0,375000.0,100000.0,0.0,400000.0,185000.0
2019-06-21,-110058.0,0.0,150000.0,0.0,100000.0,75000.0
2019-06-24,-100022.0,0.0,110000.0,-50000.0,180000.0,125000.0
2019-06-25,59988.0,150000.0,50000.0,0.0,150000.0,94993.0
2019-06-26,0.0,0.0,0.0,0.0,60000.0,300000.0
2019-06-27,-50000.0,50000.0,0.0,0.0,100000.0,75000.0
2019-06-28,-30058.0,275000.0,0.0,0.0,300000.0,200000.0
2019-07-01,0.0,0.0,110000.0,30012.0,150000.0,150000.0
2019-07-02,-50000.0,225000.0,100000.0,0.0,50000.0,75000.0
2019-07-03,0.0,25000.0,80000.0,0.0,100000.0,74994.0
